Coverage Report by file with details

=================================================================================
=== File: /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       1         1         0   100.00%

================================Statement Details================================

Statement Coverage for file /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv --

    1                                                interface arb_if(input bit clk);
    2                                                	logic RESET;
    3                                                	integer REQ_TIME0,REQ_TIME1,REQ_TIME2,REQ_TIME3,REQ_TIME4,REQ_TIME5,REQ_TIME6,REQ_TIME7;
    4                                                	logic [0:7] REQ,GRANT,GEN_REQ;
    5                                                	property a;
    6                                                		@(clk)
    7                                                		$onehot(GRANT) == 1 | GRANT == 8'b0;
    8                                                	endproperty;
    9                                                	one_hot_assert: assert property(a);
    10              1                          1     	clocking cb  @(posedge clk);
    11                                               	endclocking
    12                                               endinterface

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                       1362       162      1200    11.89%

================================Toggle Details================================

Toggle Coverage for File /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv --

       Line                                   Node      1H->0L      0L->1H       0L->Z       Z->0L       1H->Z       Z->H1     ExtMode  "Coverage"
          3                           REQ_TIME4[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME3[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME3[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME3[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME3[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME3[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME3[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME3[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME3[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME3[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME3[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME3[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME3[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME3[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME3[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME2[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME2[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME2[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME2[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME2[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME2[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME2[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME2[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME2[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME2[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME2[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME2[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME2[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME2[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME1[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME1[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME1[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME1[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME1[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME1[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME1[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME1[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME1[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME1[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME1[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME1[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME1[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME1[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME0[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME0[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME0[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME0[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME0[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME0[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME0[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME0[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME0[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME0[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME0[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME0[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME0[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME0[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[7]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                                 REQ[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[7]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                               GRANT[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[7]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          4                             GEN_REQ[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 

========
(n*) - Number was not used in coverage calculations performed by extended toggle algorithms.

Extended Toggle Coverage Calculation Criteria:
-----------------------------------------------
	ExtMode 1: 0L->1H & 1H->0L & any one 'Z' transition (to/from 'Z').
	ExtMode 2: 0L->1H & 1H->0L & one transition to 'Z' & one transition from 'Z'.
	ExtMode 3: 0L->1H & 1H->0L & all 'Z' transitions.
========

Total Node Count     =        281 
Toggled Node Count   =         81 
Untoggled Node Count =        200 

Toggle Coverage      =      11.89% (162 of 1362 bins)

=================================================================================
=== File: /home/student/npa0002/CPE526_SP22/SystemVerilog/src/prio_enc_arb-1.vhd
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        10         2    83.33%

================================Branch Details================================

Branch Coverage for file /home/student/npa0002/CPE526_SP22/SystemVerilog/src/prio_enc_arb-1.vhd --

------------------------------------IF Branch------------------------------------
    24                                   ***0***     Count coming in to IF
    24              1                    ***0***            if x<=2**i then
                                         ***0***     All False Count
Branch totals: 0 hits of 2 branches = 0.00%

------------------------------------IF Branch------------------------------------
    65                                      5746     Count coming in to IF
    65              1                       5746           if (clk'event and clk='1') then
Branch totals: 1 hit of 1 branch = 100.00%

------------------------------------IF Branch------------------------------------
    68                                      5746     Count coming in to IF
    68              1                        301              if (reset='1') then
    71              1                       5445              else
Branch totals: 2 hits of 2 branches = 100.00%

------------------------------------IF Branch------------------------------------
    72                                      5445     Count coming in to IF
    72              1                       1229                 if (state=idle) then
    77              1                        856                 elsif (state=sel) then
    80              1                       3360                 else -- ack
Branch totals: 3 hits of 3 branches = 100.00%

------------------------------------IF Branch------------------------------------
    73                                      1229     Count coming in to IF
    73              1                        857                   if (req_enc_vld='1') then
                                             372     All False Count
Branch totals: 2 hits of 2 branches = 100.00%

------------------------------------IF Branch------------------------------------
    82                                      3360     Count coming in to IF
    82              1                        764                   if (req(conv_integer(req_enc_sel))='0') then
                                            2596     All False Count
Branch totals: 2 hits of 2 branches = 100.00%


FSM Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    FSM States                       3         3         0   100.00%
    FSM Transitions                  4         4         0   100.00%

================================FSM Details================================

FSM Coverage for file /home/student/npa0002/CPE526_SP22/SystemVerilog/src/prio_enc_arb-1.vhd --

FSM_ID: state
    Current State Object : state
    ----------------------
    State Value MapInfo :
    ---------------------
Line          State Name               Value
----          ----------               -----
  72                idle                   0
  77                 sel                   1
  83                 ack                   2
    Covered States :
    ----------------
                   State           Hit_count
                   -----           ---------
                    idle                1065          
                     sel                 857          
                     ack                 856          
    Covered Transitions :
    ---------------------
Line            Trans_ID           Hit_count          Transition          
----            --------           ---------          ----------          
  74                   0                 857          idle -> sel                   
  79                   1                 856          sel -> ack                    
  69                   2                   1          sel -> idle                   
  83                   3                 856          ack -> idle                   


    Summary                       Bins      Hits    Misses  Coverage
    -------                       ----      ----    ------  --------
        FSM States                   3         3         0   100.00%
        FSM Transitions              4         4         0   100.00%
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      14         9         5    64.28%

================================Statement Details================================

Statement Coverage for file /home/student/npa0002/CPE526_SP22/SystemVerilog/src/prio_enc_arb-1.vhd --

    1                                                library ieee;
    2                                                use ieee.std_logic_1164.all;
    3                                                use ieee.std_logic_arith.all;
    4                                                use ieee.std_logic_unsigned.all;
    5                                                use ieee.std_logic_misc.all;
    6                                                
    7                                                entity prio_enc_arb is
    8                                                  generic (
    9                                                    width     : integer:=8
    10                                                 );  
    11                                                 port (
    12                                                   clk       : in  std_logic;
    13                                                   reset     : in  std_logic;
    14                                                   req       : in  std_logic_vector(width-1 downto 0);
    15                                                   grant     : out std_logic_vector(width-1 downto 0)
    16                                                 );
    17                                               end prio_enc_arb;
    18                                               
    19                                               architecture rtl of prio_enc_arb is
    20                                                 function ceil_log2 (
    21                                                    x: natural)
    22                                                 return natural is begin
    23              1                    ***0***          for i in 0 to 31 loop
    23              2                    ***0***     
    24                                                      if x<=2**i then
    25              1                    ***0***              return i;
    26                                                      end if;
    27              1                    ***0***          end loop;
    28              1                    ***0***          return 32;
    29                                                 end ceil_log2;
    30                                               
    31                                                 component prio_enc_recur
    32                                                 generic (
    33                                                   chunk_log : integer:=6;
    34                                                   width     : integer:=64;
    35                                                   width_log : integer:=6
